Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
“nç³ —È,“ú,R,2020,464.99999999999983,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1jIfhE7gYBqN18C60XqRVFs62OfJ6Ixx5/view?usp=drivesdk,g—Ñ O‘¾˜Y,2023,https://drive.google.com/file/d/1w0ZJmRVchpIK-r5dmpIUMTWXPBXSSdan/view?usp=drivesdk,ŒKŒ´ «u,2025,https://drive.google.com/file/d/1fFgmUHatdY-rlapX6pUDcy_SzRqx6v4s/view?usp=drivesdk
Îˆä ˆê¬,“ú,L,2020,104.0,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
Rì •ä‚,¼,R,2020,401.0,‰ª–{ ˜a^,2020,https://drive.google.com/file/d/1eQI5hrRIdnisHCIq8x-Knhc3P9kb53ef/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/1ZkhE_YK9q33aWd86tbCGX-x8NDOaXsQ7/view?usp=drivesdk,R“c “Nl,2022,https://drive.google.com/file/d/1U2MTl_2hPWieK726kUYf4fWI4rNT-Uuv/view?usp=drivesdk
ŠOè C‘¿,¼,R,2020,499.9999999999999,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk
’†‘º „–ç,¼,R,2020,297.0,R“c “Nl,2023,https://drive.google.com/file/d/1ZbuH5HJv-PYTQn3TGqVODtkVC6BS-TzY/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk
‰F²Œ© ^Œá,“ú,L,2020,187.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk
ŒIR I,¼,L,2020,428.0,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1dANlm2KaOF0tYvM9wm0N4KYj6pzAngiH/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/11nyWLXuAhamCs1uk5ulk-6iTegGaFyAT/view?usp=drivesdk,X —FÆ,2022,https://drive.google.com/file/d/12eOWpqm98RCU5L6hmCePSaYlu9DXz5gb/view?usp=drivesdk
–Ø‘º •¶‹I,¼,R,2020,301.0,îàà_ —Sm,2021,https://drive.google.com/file/d/1QfbhNi0dGmD7SW6gpgT4mq4OHI8EJ3Fu/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,Îì V–í,2023,https://drive.google.com/file/d/1NrsAfghMyR4YSU00gEdVF7dG0OfQt4Cq/view?usp=drivesdk
‹àq ˜Ği,¼,B,2020,337.99999999999994,›’n —²¬,2025,https://drive.google.com/file/d/1LAV5vOQpA-x0FMD3r39S6Ppsn66ET6SF/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,Œ¹“c ‘s—º,2020,https://drive.google.com/file/d/1o8fpnmbJaiwE-Md9cQPJtPOhgM3qgibU/view?usp=drivesdk
´‹{ K‘¾˜Y,“ú,L,2020,263.0,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk
–Î–Ø ‰hŒÜ˜Y,Šy,L,2020,321.0,“‡“à G–¾,2022,https://drive.google.com/file/d/1hAOvTY6saSKJ0sTSVPSjDZ1TRiEkmNj8/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/1iWWScPn0IBysEbd06F4gQiMvLz1TvUGs/view?usp=drivesdk,X —FÆ,2021,https://drive.google.com/file/d/1UsJlMkfw3wT3y7BR7jEi8vx8pUUB6mF1/view?usp=drivesdk
—é–Ø ‘å’n,Šy,L,2020,545.9999999999998,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1Ac0hOWEFfcLMFTuheO22r5TYz2ShPaNP/view?usp=drivesdk,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/11zuEjS1Sd_-msTmUemxp_VS8fZS_RDIp/view?usp=drivesdk,@ —C–,2022,https://drive.google.com/file/d/1LKRjnxQvIJPC_0-gZ-5yP3urPMCkD1dU/view?usp=drivesdk
ƒuƒ‰ƒbƒVƒ…,Šy,R,2020,149.0,R“c “Nl,2020,https://drive.google.com/file/d/1tvUyAdeHx5igTd_Q_gEWm6Mbkwce72pb/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1jHPe1cUBRV4isE4zat8lpESt8ZJe3CMi/view?usp=drivesdk,â–{ ½u˜Y,2025,https://drive.google.com/file/d/1FGlDZOUYuip_Hm6kIK88KKy1bOJ2fYIu/view?usp=drivesdk
ó‘º ‰h“l,Šy,R,2020,529.0,—é–Ø ½–ç,2021,https://drive.google.com/file/d/1UjuZC9lg7oR-rwGkUbaJWDjt5wuv0K4G/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2024,https://drive.google.com/file/d/1EsQjVj0Azs4LtDQzqmGFvUCXjbjVuvXK/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/17kYhfy0tTiqCgJcG5wSbn-sqUZ1DJFMp/view?usp=drivesdk
“‡“à G–¾,Šy,L,2020,470.9999999999998,‚‹´ ü•½,2020,https://drive.google.com/file/d/1_rEVw_dTRrss61y9AX-Ucxl1pdoIHjR1/view?usp=drivesdk,@ —C–,2022,https://drive.google.com/file/d/1LKRjnxQvIJPC_0-gZ-5yP3urPMCkD1dU/view?usp=drivesdk,¬[“c ‘åãÄ,2023,https://drive.google.com/file/d/1UVe7YEtzDWEjRyWUJKOjQ_G9maNlsCkQ/view?usp=drivesdk
‚s|‰ª“c,ƒI,L,2020,377.00000000000006,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,…–ì ’B‹H,2025,https://drive.google.com/file/d/1AjXlct8PJpIN9OE36X7TEHUo6gJfumze/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk
ƒƒhƒŠƒQƒX,ƒI,R,2020,211.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk
‹g“c ³®,ƒI,L,2020,491.99999999999983,“‡“à G–¾,2022,https://drive.google.com/file/d/1hAOvTY6saSKJ0sTSVPSjDZ1TRiEkmNj8/view?usp=drivesdk,Â–Ø ée,2020,https://drive.google.com/file/d/1eBO8yHZO2zR-zgCcak5B6pQwtO0UUH0w/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1d9p-T55hcOozRsDZDAkhRy6G1e7gEsOL/view?usp=drivesdk
ƒƒƒ,Šy,R,2020,404.0,™–{ —T‘¾˜Y,2025,https://drive.google.com/file/d/1dsrT9fLG8Rg3TOLdbLxDjIwQ0hZqymeM/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,Rì •ä‚,2024,https://drive.google.com/file/d/1HL9N6ORb4x7Tw9BzMkGgpVnH-ZnW11I1/view?usp=drivesdk
‹âŸ,Šy,L,2020,245.0,@ —C–,2023,https://drive.google.com/file/d/1yiFX6_1Wg_-nu_soQyIaTc_qo6TikU-T/view?usp=drivesdk,@ —C–,2024,https://drive.google.com/file/d/1zPQyBikfcLJiEChZB3kI7pgve6KoEiAk/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2020,164.0,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/12ylJLdPQbH4o7FM-4IRvUOv4FBTJIhr3/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2020,282.0,“x‰ï —²‹P,2025,https://drive.google.com/file/d/13Tqm7m-ECxeGhmsE_LLx3CdIaintvQCr/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,‹gì ®‹P,2020,https://drive.google.com/file/d/109WoCSjLR_Xni5q8SUOXk1kCwm-AzhNt/view?usp=drivesdk
ƒWƒ‡[ƒ“ƒY,ƒI,R,2020,338.0,–ì‘º —CŠó,2025,https://drive.google.com/file/d/1Q5LRRUw6xTPGfMkwlyzzwqxyC3Se_0OD/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2020,155.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
‘åé Ÿä“ñ,ƒI,R,2020,285.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2020,215.0,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk
ˆÀ’B —¹ˆê,ƒI,R,2020,311.00000000000006,ã–{ ’i,2022,https://drive.google.com/file/d/1m35w5FkMHEHBGnmP3T6UB0kGucc9OTun/view?usp=drivesdk,’†‘º —I•½,2021,https://drive.google.com/file/d/1AEOzGA7nIFkRweEN9AmgqzFEONAEfYhc/view?usp=drivesdk,“c’† Š²–ç,2025,https://drive.google.com/file/d/1mpo3C6wQzv7eWGQlrPvu_QGwXORHjeYu/view?usp=drivesdk
•Ÿ“c G•½,ƒ,L,2020,225.0,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1AwIRec5tj7eL2anmDDssotT9q-HpIAYl/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/1z2qMkSesrPGFIXFm_DXrAavbIS2A1hpd/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2020,254.0,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1bg5kIj16IuzyFMCmPXw89M3L1zRf9ngf/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/1vSt0m-NoW2UAw-xRypZpqPz_4nwCQL-P/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2020,236.0,’†‘º §Œá,2021,https://drive.google.com/file/d/1PHPjOkrer5OMHpzDebZdqLMwxNf5VYP9/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/16LTwf3fEbix3IZ4zreMsKHLgPW047vNj/view?usp=drivesdk
ã—Ñ ½’m,ƒ\,L,2020,177.99999999999997,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1AwIRec5tj7eL2anmDDssotT9q-HpIAYl/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/1z2qMkSesrPGFIXFm_DXrAavbIS2A1hpd/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2020,500.0,X —FÆ,2020,https://drive.google.com/file/d/1dYc8_q050FyD1HAI2GX3Sp-sBtWHphf5/view?usp=drivesdk,²–ì Œb‘¾,2024,https://drive.google.com/file/d/11nY04rJvIpiSfObtsMm0NmQSLXN8o0mW/view?usp=drivesdk,…–ì ’B‹H,2025,https://drive.google.com/file/d/1AjXlct8PJpIN9OE36X7TEHUo6gJfumze/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2020,514.9999999999999,²“¡ ‹P–¾,2023,https://drive.google.com/file/d/1kqL4ngP_7vHYtyg_WspQVozxXN66LjdZ/view?usp=drivesdk,X —FÆ,2023,https://drive.google.com/file/d/1eYDyBpWqheoVri6xwZXTTpIZlLV8rdAr/view?usp=drivesdk,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk
ƒoƒŒƒ“ƒeƒBƒ“,ƒ\,R,2020,218.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk,R“c “Nl,2025,https://drive.google.com/file/d/1FWXykVJBqNPeAMFQK0xU5QZDDxO3R9h2/view?usp=drivesdk
ƒŒƒA[ƒh,ƒ,R,2020,147.0,ƒtƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1dBWd-P6yjyNJ1IVsRuMCy1Qg56_xRUMb/view?usp=drivesdk,ƒtƒ‰ƒ“ƒR,2025,https://drive.google.com/file/d/1adFbC4oYaoFIBHShVpY98keCBKtwy-Ha/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
ƒ}[ƒeƒBƒ“,ƒ,L,2020,448.0,ƒ|ƒ‰ƒ“ƒR,2024,https://drive.google.com/file/d/1nCj_0oEMPdfVQQc0G4xZiqsA0oXI0yoc/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1hej88LbjOAoHKOxTuM7qP4C8DvRkmR-S/view?usp=drivesdk,²“¡ ‹P–¾,2025,https://drive.google.com/file/d/1UFsB1UQm6P9wf9mZ3vGqpjltI2pmD1EY/view?usp=drivesdk
’†‘º §Œá,ƒ,R,2020,498.99999999999983,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk
¼“c é_,ƒ\,R,2020,431.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2020,177.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/1wEPBvvpZyqk-y2Al61AgCGfAmdDbIw0v/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2020,360.0,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk,R“c “Nl,2023,https://drive.google.com/file/d/1ZbuH5HJv-PYTQn3TGqVODtkVC6BS-TzY/view?usp=drivesdk
ˆäã °Æ,ƒ,R,2020,447.0,ó‘º ‰h“l,2024,https://drive.google.com/file/d/10DFOad0nyC4WDrAkEADupJs30m5H8B0p/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/15-_OvI4TeOHIcYKFT14TRzOjTy0SV4ds/view?usp=drivesdk,‘åR —I•ã,2024,https://drive.google.com/file/d/16z_bnoEAIpZ9ModHCYTM1Tg4ZXhbTGgT/view?usp=drivesdk
“c‘º —´O,ƒ,R,2020,237.0,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2020,370.0,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk,@ —C–,2023,https://drive.google.com/file/d/1yiFX6_1Wg_-nu_soQyIaTc_qo6TikU-T/view?usp=drivesdk,‹gì ®‹P,2020,https://drive.google.com/file/d/109WoCSjLR_Xni5q8SUOXk1kCwm-AzhNt/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2020,180.0,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2020,460.0,‘åé ‘ìO,2024,https://drive.google.com/file/d/1k2bNaUPKXRFOMAfIxWzBvjRVC2H9DImk/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Vde_bAMS6rAgMGXtPXnhslR_2DmB5BrJ/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2020,346.0,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1zL53O2KbVubU1qg4IQ-fo2Ev1UC7VgxM/view?usp=drivesdk
–¾Î Œ’u,ƒ\,L,2020,172.0,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1gdLv_3lS8zTzCczYI4bT2XO9eN42oTMY/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1bg5kIj16IuzyFMCmPXw89M3L1zRf9ngf/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk
‘åR —I•ã,_,R,2020,471.0,’†‘º „–ç,2023,https://drive.google.com/file/d/1oov6lw9nk0dW6gqauig-qEX8FjpQPUmS/view?usp=drivesdk,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/1rf35HMASF-XUeuf3n25HiJsx-1oMn-bc/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1aTcV1feI8gJVkT5uv2zrwz3iMfB8Egnh/view?usp=drivesdk
–kŠ j–ç,_,R,2020,112.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
‘åé ‘ìO,‹,L,2020,308.00000000000006,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/102CViK_iMpPMGMSDa-vr_SKcmyQeWn88/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk
—zì ®«,_,R,2020,182.0,ƒ\ƒg,2025,https://drive.google.com/file/d/1_TWGqir3gAFTsopmi-XmAH_0m6wkHJhk/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk,RŒû q‹P,2023,https://drive.google.com/file/d/1qT_3Zp2LBDqKF2hijd746wkISTV6hJMz/view?usp=drivesdk
’·–ì ‹v‹`,L,R,2020,299.0,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1oBpSoXcaoikmYNgysvgSNy5DeRpwmL1U/view?usp=drivesdk,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1ULWa8GidgzAiwnqQHCpV0S2yccOouLGz/view?usp=drivesdk
´… —DS,“ú,R,2020,157.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk
¬[“c ‘åãÄ,Šy,L,2020,436.99999999999983,¼–ì ^O,2024,https://drive.google.com/file/d/1Jh7hQlTst0PzKQhbxIsw3h6q8vWF0lqP/view?usp=drivesdk,’†–ì ‘ñ–²,2025,https://drive.google.com/file/d/1_BUVCdG2w_5TbU84w25lesFaOsg0FMAS/view?usp=drivesdk,òŒû —F‘¿,2025,https://drive.google.com/file/d/1it53FCIRL03OF1wr_MJ02K9YpYlSvQdC/view?usp=drivesdk
Š`À —FÆ,ƒ,R,2020,129.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2020,323.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk
¼‰Y ’¼‹œ,ƒ„,R,2020,310.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk
