Player,Team,Bats,Year,PA,No.1,Year,No.2,Year,No.3,Year
‹{–{ ä,ƒ„,L,2024,164,‰ª—Ñ —EŠó,2024,ŽRè W‘å˜N,2022,“¡‰ª —T‘å,2020
ŽR–{ ‘×Š°,’†,R,2024,179,g—Ñ O‘¾˜Y,2024,“nç³ —È,2021,ƒmƒCƒW[,2023
ŠÛŽR ˜aˆè,ƒ„,L,2024,296,¬ì —´¬,2024,–å˜e ½,2024,‰ª—Ñ —EŠó,2024
–ìŠÔ sË,L,L,2024,443,•Ÿ“c Žü•½,2020,¼ì —y‹P,2024,¬[“c ‘åãÄ,2020
ŒKŒ´ «Žu,ƒf,R,2024,321,¡‹{ Œ’‘¾,2023,‹e’r —Á‰î,2020,ŽR–{ —S‘å,2024
“c’† L•ã,L,L,2024,108,‘åé ‘ìŽO,2021,²“¡ “sŽu–ç,2022,’CŒÈ —Á‰î,2021
–î–ì ‰ëÆ,L,L,2024,495,–Ø˜Q ¹–ç,2023,‘º¼ ŠJl,2024,Žü“Œ —C‹ž,2024
ˆ¢•” ŽõŽ÷,Šy,R,2024,254,ƒTƒ“ƒY,2021,ŽR“c “Nl,2024,ŽR“c “Nl,2023
ˆÉ“¡ —T‹G–ç,Šy,R,2024,125,“°—Ñ ãÄ‘¾,2020,‰–Œ© ‘×—²,2021,”~–ì —²‘¾˜Y,2020
‰¬–ì ‹MŽi,ƒ,R,2024,213,‹e’r —Á‰î,2023,‹e’r —Á‰î,2022,ŠOè C‘¿,2020
“c‘º —´O,ƒ,R,2024,160,’†‘º —I•½,2024,b”ã ‘ñ–ç,2022,˜ðàV —ƒ,2022
•Ÿ“c Žü•½,ƒI,L,2024,261,âŒû ’q—²,2020,@ —C–,2023,’†–ì ‘ñ–²,2024
’†‘º W,ƒ\,L,2024,203,âŒû ’q—²,2020,’†–ì ‘ñ–²,2024,ãì”¨ ‘åŒå,2023
ó–ì ãÄŒá,‹,R,2024,158,¼“c é_,2021,ƒIƒXƒi,2022,‘åŽR —I•ã,2021
¬”¦ —³•½,_,L,2024,135,“í–{ ‘×Žj,2022,ŸÇŠÔ ‘åŠî,2021,‚‹´ Žü•½,2021
ã—Ñ ½’m,’†,L,2024,102,²“¡ “sŽu–ç,2022,¼ì ˆ¤–ç,2024,’·‰ª GŽ÷,2022
‘º¼ ŠJl,’†,L,2024,418,–î–ì ‰ëÆ,2024,Žü“Œ —C‹ž,2024,HŽR ãÄŒá,2023
˜ðàV —ƒ,L,R,2024,159,¡‹{ Œ’‘¾,2021,b”ã ‘ñ–ç,2022,â–{ —El,2024
ŒIŽR I,¼,L,2024,154,¼ì —y‹P,2021,’†‘º W,2021,“¡‰ª —T‘å,2024
ÎŒ´ •V,Šy,R,2024,172,b”ã ‘ñ–ç,2023,b”ã ‘ñ–ç,2020,ŠOè C‘¿,2022
’Y’J ‹âm˜N,¼,R,2024,103,¡‹{ Œ’‘¾,2021,g—Ñ O‘¾˜Y,2022,—F™ “Ä‹P,2024
ŒSŽi —T–ç,“ú,R,2024,495,‹{í• •q˜Y,2022,‹{í• •q˜Y,2021,ˆäã °Æ,2020
Šp’† Ÿ–ç,ƒ,L,2024,217,X —FÆ,2021,X —FÆ,2024,â‘q «Œá,2021
‘¾“c –¸,ƒI,R,2024,369,‰–Œ© ‘×—²,2022,ƒrƒVƒGƒh,2022,ƒOƒ‰ƒVƒAƒ‹,2022
ŠC–ì —²Ži,ƒ\,R,2024,120,b”ã ‘ñ–ç,2023,â–{ —El,2024,¼‰Y ’¼‹œ,2020
‰Á“¡  ”n,’†,R,2024,133,g—Ñ O‘¾˜Y,2021,g—Ñ O‘¾˜Y,2022,¼‰Y ’¼‹œ,2020
Îˆä ˆê¬,“ú,L,2024,219,ŽOX ‘å‹M,2022,¼ì —´”n,2024,ŒIŒ´ —Ë–î,2023
•šŒ© “ÐˆÐ,“ú,R,2024,184,ƒGƒXƒRƒo[,2020,g—Ñ O‘¾˜Y,2022,¼–{ „,2024
ŽáŒŽ Œ’–î,ƒI,R,2024,299,g—Ñ O‘¾˜Y,2022,ŠÝ ˆê˜Y,2024,“c’† Š²–ç,2024
²“¡ —´¢,¼,R,2024,345,‘åŽR —I•ã,2024,‘åŽR —I•ã,2022,ƒTƒ“ƒY,2020
ƒIƒRƒG —ÚˆÌ,‹,R,2024,157,“°—Ñ ãÄ‘¾,2020,ƒIƒXƒi,2022,ŽáŒŽ Œ’–î,2023
ŒÜ\”¦ —º‘¿,“ú,L,2024,127,—´‹ó,2023,ŽRè W‘å˜N,2020,‘º¼ ŠJl,2023
ì£ W,ƒ\,L,2024,156,’†–ì ‘ñ–²,2021,’†–ì ‘ñ–²,2022,‘å“‡ —m•½,2023
¬ì —´¬,ƒ,L,2024,313,–å˜e ½,2024,ŒIŽR I,2021,‰ª—Ñ —EŠó,2024
¬—Ñ ½Ži,‹,R,2024,123,˜ðàV —ƒ,2022,b”ã ‘ñ–ç,2022,¡‹{ Œ’‘¾,2021
—Ñ ‘ô^,ƒf,L,2024,114,—´‹ó,2023,ŽRè W‘å˜N,2020,–Ø˜Q ¹–ç,2024
‹ž“c —z‘¾,ƒf,L,2024,236,–Ø˜Q ¹–ç,2020,’ƒ–ì “Ä­,2023,‹gì ®‹P,2021
“ñ–“ ãÄˆê,L,R,2024,122,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,g—Ñ O‘¾˜Y,2022
ì‘º —F“l,ƒ\,L,2024,140,’CŒÈ —Á‰î,2024,‚‹´ Žü•½,2020,¬‹½ —TÆ,2024
Šâ“c KG,ƒ„,L,2024,140,—´‹ó,2023,‘º¼ ŠJl,2023,–å˜e ½,2023
ŠÝ ˆê˜Y,¼,R,2024,311,ƒJƒŠƒXƒe,2024,g—Ñ O‘¾˜Y,2022,‘º—Ñ ˆê‹P,2024
³–Ø ’q–ç,ƒ\,R,2024,282,…’J u,2024,’†‘º „–ç,2021,ƒEƒH[ƒJ[,2022
’†ì Œ\‘¾,ƒI,R,2024,233,¡‹{ Œ’‘¾,2021,“c’† Š²–ç,2024,–Ø‰º ‘ñÆ,2022
ŠÝ“c s—Ï,‹,R,2024,298,ƒmƒCƒW[,2023,Îì V–í,2023,g—Ñ O‘¾˜Y,2022
…’J u,“ú,R,2024,353,’†‘º „–ç,2021,–q GŒå,2021,ƒ\ƒg,2024
ãì”¨ ‘åŒå,“ú,L,2024,305,¬[“c ‘åãÄ,2021,ŒIŽR I,2021,‘å“‡ —m•½,2021
ŽR‘º ’‰Ã,¼,L,2024,223,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2023,’·‰ª GŽ÷,2022
ÎŒ´ ‹M‹K,L,R,2024,139,•Ÿ“c ‰i«,2021,ƒIƒXƒi,2021,¼“c é_,2021
’·’Jì MÆ,¼,R,2024,239,˜ðàV —ƒ,2022,b”ã ‘ñ–ç,2022,’†‘º —I•½,2024
‰ª—Ñ —EŠó,’†,L,2024,460,@ —C–,2023,’†–ì ‘ñ–²,2024,Œ¹“c ‘s—º,2024
´‹{ K‘¾˜Y,“ú,L,2024,329,–ö“c —IŠò,2021,–ö“c —IŠò,2023,–ö“c —IŠò,2022
•½À ãÄ‘¾,¼,L,2024,144,¬[“c ‘åãÄ,2022,¬[“c ‘åãÄ,2023,‘å“‡ —m•½,2021
•Ÿ‰i —TŠî,’†,R,2024,402,‰–Œ© ‘×—²,2021,ƒEƒB[ƒ‰[,2021,‰ª ‘åŠC,2024
Îì V–í,’†,R,2024,275,ŒKŒ´ «Žu,2024,‹e’r —Á‰î,2020,ŽR–{ —S‘å,2024
‘“c Žì,ƒ„,R,2024,102,â–{ —El,2024,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021
‰Ú–¼ ’B•v,ƒf,R,2024,253,îàà_ —Sm,2021,’†‘º §Œá,2020,b”ã ‘ñ–ç,2024
—ˆ“c —Á“l,ƒI,L,2024,189,—Ñ W‘¿,2021,‘åé ‘ìŽO,2021,¼ì ˆ¤–ç,2024
”ÂŽR —S‘¾˜Y,’†,L,2024,194,‘åé ‘ìŽO,2021,’CŒÈ —Á‰î,2021,Îˆä ˆê¬,2022
“› ‰Ã’q,ƒf,L,2024,168,´‹{ K‘¾˜Y,2022,ƒ{[ƒA,2020,ƒ|ƒ‰ƒ“ƒR,2022
––•ï ¸‘å,L,R,2024,304,™–{ —T‘¾˜Y,2023,¡ì —D”n,2022,–œ”g ’†³,2022
X Œh“l,ƒf,L,2024,200,Žü“Œ —C‹ž,2020,–Ø˜Q ¹–ç,2023,Œ¹“c ‘s—º,2023
“nç² ‰À–¾,Šy,L,2024,154,Œ¹“c ‘s—º,2023,–å˜e ½,2023,îà•” ‰l“l,2022
•gŠÔ ‘ñÆ,¼,L,2024,232,—´‹ó,2023,–Ø˜Q ¹–ç,2020,–qŒ´ ‘å¬,2023
“nç³ —È,_,R,2024,137,‰–Œ© ‘×—²,2021,b”ã ‘ñ–ç,2024,”~–ì —²‘¾˜Y,2020
îà•” ‰l“l,ƒ,L,2024,287,“c‹{ —T—Á,2024,–qŒ´ ‘å¬,2022,HŽR ãÄŒá,2023
‘êàV ‰Ä‰›,¼,L,2024,137,‘º¼ ŠJl,2023,–Ø˜Q ¹–ç,2024,—´‹ó,2023
œAíñ —²‘¾,ƒ\,R,2024,111,â–{ —El,2024,ƒIƒXƒi,2021,¡‹{ Œ’‘¾,2023
ƒwƒ‹ƒiƒ“ƒfƒX,‹,R,2024,240,ƒ\ƒg,2024,…’J u,2024,–œ”g ’†³,2023
–ö’¬ ’B,ƒ\,L,2024,237,¼Œ´ ¹–í,2021,HL —Dl,2023,¬‹½ —TÆ,2023
ŸÇŠÔ ‘åŠî,“ú,L,2024,126,‘º¼ ŠJl,2024,‚‹´ Žü•½,2020,ˆÀ“c ®Œ›,2022
“¡Œ´ ‹±‘å,ƒ,L,2024,264,‹ß–{ ŒõŽi,2024,¼ì —´”n,2020,–ìŠÔ sË,2024
’†“‡ ‘å•ã,Šy,L,2024,128,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2022,¼ì ˆ¤–ç,2024
‘å—¢ V¶,ƒI,L,2024,176,âŒû ’q—²,2020,’†‘º W,2020,“¡‰ª —T‘å,2020
–ì‘º ‘åŽ÷,¼,R,2024,204,ƒTƒ“ƒY,2021,b”ã ‘ñ–ç,2020,ˆäã °Æ,2020
ƒ‚ƒ“ƒeƒX,‹,R,2024,159,•Ÿ“c ‰i«,2021,–ì‘º —CŠó,2022,ƒIƒXƒi,2021
ˆÀ“c —I”n,Šy,L,2024,128,—Ñ W‘¿,2021,ŠŒ´ VŠó,2024,ŸÇŠÔ ‘åŠî,2021
