Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
‹X•Û ãÄ,ƒI,L,2023,162,îà•” ‰l“l,37.3496987939662,Œ¹“c ‘s—º,63.347123681942456,’ƒ–ì “Ä­,68.46166810705097
“°—Ñ ãÄ‘¾,L,R,2023,284,ƒZƒf[ƒjƒ‡,38.01315561749642,™–{ —T‘¾˜Y,54.564035161310066,…’J u,55.62373594069352
•½‘ò ‘å‰Í,ƒ,L,2023,170,“c’† L•ã,87.36704184073076,ŽRí• „,90.65870063044142,Œà ”O’ë,92.58542141242413
“Þ—ÇŠÔ ‘åŒÈ,“ú,R,2023,196,‘å“c ‘×Ž¦,76.53103945458993,¼‰Y ’¼‹œ,87.28688332160795,ŽáŒŽ Œ’–î,87.49285685128815
Îì V–í,’†,R,2023,464,ƒmƒCƒW[,65.92419889539804,–Ø‘º •¶‹I,66.76825593049439,•Ÿ“c ‰i«,73.27346040688948
ƒEƒH[ƒJ[,‹,R,2023,120,ƒZƒf[ƒjƒ‡,71.84010022264724,––•ï ¸‘å,81.82297965730655,ƒƒƒ,84.63450832845902
‰ª“‡ ‹˜Y,Šy,L,2023,410,HŽR ãÄŒá,60.91802947568537,¬‹½ —TÆ,61.73889585155194,¼–ì ^O,66.15889962809237
—é–Ø ‘å’n,Šy,L,2023,292,‘Oì ‰E‹ž,59.61543424315552,“í–{ ‘×Žj,63.89053137985315,Œà ”O’ë,72.63992420601201
g—Ñ O‘¾˜Y,ƒI,R,2023,482,ŽR–{ —S‘å,50.23942674832188,îàà_ —Sm,57.5065213693195,ƒOƒ‰ƒVƒAƒ‹,60.34898507845845
•‰ª —´¢,ƒ„,L,2023,178,’ƒ–ì “Ä­,58.93216439263028,“¡Œ´ ‹±‘å,68.86218120274728,“‡“c ŠC—™,80.0812087820857
HL —Dl,‹,L,2023,439,‰ª“‡ ‹˜Y,60.176905075286015,HŽR ãÄŒá,61.508440900906805,“c‹{ —T—Á,67.30527468185537
–î–ì ‰ëÆ,L,L,2023,146,ŽRè W‘å˜N,79.63462779100918,ŽRí• „,96.4779767615387,¬ì —´¬,97.98469268207153
–ö’¬ ’B,ƒ\,L,2023,375,¼ì —y‹P,100.95770488730169,Šp’† Ÿ–ç,103.7159582706538,–î–ì ‰ëÆ,105.90561835898981
×ì —½•½,“ú,L,2023,112,“¡Œ´ ‹±‘å,56.55086206239477,‹ž“c —z‘¾,68.51395849770327,“‡“c ŠC—™,72.43617880589781
ŽOX ‘å‹M,ƒ\,L,2023,316,¬‰€ ŠC“l,66.28085733978662,ŠÖª ‘å‹C,72.58098924649622,—Ñ W‘¿,72.78736154031138
‘º¼ ŠJl,’†,L,2023,304,—´‹ó,74.60562981437795,ŽRè W‘å˜N,83.43303871225619,–Ø˜Q ¹–ç,88.0352149700404
ŽRè W‘å˜N,ƒ„,L,2023,153,’ƒ–ì “Ä­,73.287106642301,–å˜e ½,84.2509724564917,¬ì —´¬,86.1103942622492
‘º—Ñ ˆê‹P,Šy,R,2023,340,“nç³ —È,53.602151256125616,ŽR–{ —S‘å,72.5120679611332,ˆÀ’B —¹ˆê,74.14095845217199
¼ì ˆ¤–ç,¼,L,2023,109,‹ž“c —z‘¾,49.80054844396774,’·‰ª GŽ÷,64.78608469135033,ŠÖª ‘å‹C,82.28608630868283
˜a“c NŽm˜N,ƒ,L,2023,113,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,66.385239323211,²“¡ ‹P–¾,74.26688737905025,T-‰ª“c,86.6009940620887
‰–Œ© ‘×—²,ƒ„,R,2023,209,ƒTƒ“ƒ^ƒi,56.39038550525547,ƒEƒB[ƒ‰[,58.1033561853358,ƒfƒXƒpƒCƒl,61.960472333053076
ƒ~ƒGƒZƒX,_,R,2023,143,ƒ\ƒg,74.95837273183932,ŽRŒû q‹P,76.53801687650575,ˆäã °Æ,82.52272414311103
’r“c —ˆãÄ,ƒ,R,2023,118,‘¾“c –¸,54.85435260760991,’†ì Œ\‘¾,65.51669616948394,ƒrƒVƒGƒh,73.96436294797563
’·’Jì MÆ,¼,R,2023,198,ƒsƒŒƒ‰,37.05401462729781,ŠÝ ˆê˜Y,63.12642690962176,ˆ¤“l,64.88074812402576
ƒZƒf[ƒjƒ‡,ƒI,R,2023,187,––•ï ¸‘å,52.25897052181568,ƒfƒrƒbƒhƒ\ƒ“,55.24490926773253,ƒEƒH[ƒJ[,57.67148342118486
œA‰ª ‘åŽu,ƒI,R,2023,103,ŠOè C‘¿,93.9568965618553,b”ã ‘ñ–ç,95.12234601879769,ƒmƒCƒW[,101.74477873581523
‰Á“¡ ‹«,“ú,L,2023,222,“í–{ ‘×Žj,72.05553413860729,¼ì ˆ¤–ç,73.24616030891995,Œà ”O’ë,75.24125691577194
Œ¹“c ‘s—º,¼,L,2023,435,îà•” ‰l“l,46.292547996410825,’ƒ–ì “Ä­,53.823786563191554,ŽRè W‘å˜N,58.74223955470916
“n•” Œ’l,¼,R,2023,209,¡ì —D”n,48.13522618623496,––•ï ¸‘å,48.228622207149975,¼‰Y ’¼‹œ,78.60025445251433
‘Oì ‰E‹ž,_,L,2023,107,–ö’¬ ’B,74.05804209522032,Ž…ˆä ‰Ã’j,77.73673520286275,Šp’† Ÿ–ç,79.22752047110903
––•ï ¸‘å,L,R,2023,146,ƒEƒH[ƒJ[,39.02563260217571,ƒZƒf[ƒjƒ‡,56.444663166680336,ƒƒƒ,64.17164482853778
ŠÝ ˆê˜Y,¼,R,2023,197,˜ðàV —ƒ,64.27285585688566,—F™ “Ä‹P,76.93503753167343,“c’† Š²–ç,78.65112840894274
•gŠÔ ‘ñÆ,¼,L,2023,223,ŠÖª ‘å‹C,42.7551166528639,‹ž“c —z‘¾,54.99995732226371,¼ŽR —³•½,61.13918547053109
‰F²Œ© ^Œá,’†,L,2023,226,“c‹{ —T—Á,47.19110085598767,–î–ì ‰ëÆ,53.50700888668698,HŽR ãÄŒá,57.96899205535088
ŒSŽi —T–ç,“ú,R,2023,187,“nç³ —È,53.83743646464877,‘º—Ñ ˆê‹P,63.08059326510588,ŽR–{ —S‘å,65.0384501660364
Îì TŒá,ƒ,R,2023,118,‘¾“c –¸,63.34824385884742,’†“‡ G”V,82.13403679352427,ƒOƒ‰ƒVƒAƒ‹,102.05390732353172
ƒuƒƒbƒ\[,ƒ,R,2023,147,ƒGƒXƒRƒo[,88.40248865275231,¼‰Y ’¼‹œ,95.77577981932593,“c’† Š²–ç,99.36297097007517
‹ß–{ ŒõŽi,_,L,2024,639,¼ì —y‹P,64.7805261768498,¬‹½ —TÆ,66.24952527686739,¼–ì ^O,68.64400920692205
’†–ì ‘ñ–²,_,L,2024,634,âŒû ’q—²,45.44227107000705,Ž…Œ´ Œ’“l,62.84036692613172,¬ì —´¬,71.21095421351971
X‰º ãÄ‘¾,_,R,2024,526,ƒ}ƒ‹ƒe,50.06995106848019,—é–Ø ½–ç,54.221136602402375,ƒ}ƒNƒuƒ‹[ƒ€,58.43800133474792
‘åŽR —I•ã,_,R,2024,545,²“¡ —´¢,42.871902220452036,ˆäã °Æ,48.68264577855234,ƒ}ƒ‹ƒe,53.376024580330075
²X–Ø r•ã,‹,L,2024,156,’ƒ–ì “Ä­,55.71355310873648,ŽRè W‘å˜N,74.66050739356142,“¡Œ´ ‹±‘å,75.80897044545586
–å˜e ½,‹,L,2024,405,¬ì —´¬,36.90528417449187,âŒû ’q—²,62.03224967708329,ŽRè W‘å˜N,63.77600283368548
²“¡ ‹P–¾,_,L,2024,496,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,36.318039594669756,T-‰ª“c,74.51780932431963,ƒIƒOƒŒƒfƒB,83.773504164503
‘Oì ‰E‹ž,_,L,2024,362,—é–Ø ‘å’n,57.33855484861884,“í–{ ‘×Žj,65.28399497579785,Ž…ˆä ‰Ã’j,70.37755323965163
â–{ ½Žu˜Y,_,R,2024,218,˜ðàV —ƒ,62.7933117457584,—F™ “Ä‹P,80.20598481410225,‘º—Ñ ˆê‹P,87.71512758370471
–Ø˜Q ¹–ç,_,L,2024,409,âŒû ’q—²,68.15423684555495,ŽRè W‘å˜N,69.22980331853819,–å˜e ½,74.89964186210497
‰ª–{ ˜a^,‹,R,2024,611,—é–Ø ½–ç,67.51352915980425,ƒI[ƒXƒeƒBƒ“,72.06113638020638,ƒ}ƒ‹ƒe,72.37402849088892
â–{ —El,‹,R,2024,426,ƒmƒCƒW[,48.938737212968626,¼“c é_,63.664024753776175,–Ø‘º •¶‹I,65.5972560401729
‘åé ‘ìŽO,‹,L,2024,321,ˆÀ“c ®Œ›,54.43251852991381,Šp’† Ÿ–ç,59.472682804797024,¬‹½ —TÆ,62.75966715512711
ŠÛ ‰À_,‹,L,2024,595,â‘q «Œá,73.40537101574327,‹g“c ³®,76.06102320591252,’CŒÈ —Á‰î,77.41900977309837
‹gì ®‹P,‹,L,2024,602,‘Oì ‰E‹ž,47.095647357266465,—é–Ø ‘å’n,58.026908674527796,¼–ì ^O,59.464274989274024
ƒmƒCƒW[,_,R,2024,149,˜ðàV —ƒ,70.02856560004639,“c’† Š²–ç,77.54353615872827,’†‘º —I•½,87.544465938642
òŒû —F‘¿,‹,L,2024,185,âŒû ’q—²,53.898051912847464,ŽRí• „,59.88321968631947,Œà ”O’ë,91.70967802044817
“c’† Š²–ç,’†,R,2024,343,—F™ “Ä‹P,39.585350825778974,˜ðàV —ƒ,52.583267300539625,ƒmƒCƒW[,58.66856057549052
‚‹´ Žü•½,’†,L,2024,190,HL —Dl,66.56575696257048,ŸÇŠÔ ‘åŠî,68.4178339323893,–î–ì ‰ëÆ,70.74602462329597
’†“c ãÄ,’†,R,2024,225,ƒƒyƒX,35.6931365951495,ˆ¤“l,52.65765160154406,¼“c é_,68.98782273369086
×ì ¬–ç,’†,R,2024,600,ƒŒƒCƒGƒX,49.54795656734998,ƒƒƒ,61.765686266729034,ƒI[ƒXƒeƒBƒ“,69.03431780967023
–Ø‰º ‘ñÆ,’†,R,2024,203,“c’† Š²–ç,54.20332093147061,ƒmƒCƒW[,62.88083968904996,—F™ “Ä‹P,74.45132638173749
‰–Œ© ‘×—²,ƒ„,R,2024,113,ŒSŽi —T–ç,47.34976240700686,ˆäã °Æ,65.88626564011653,ƒ}ƒLƒmƒ“,71.9444229944198
¼ì —y‹P,ƒ„,L,2024,363,Šp’† Ÿ–ç,42.579337712087536,•Ÿ“c Žü•½,54.460875003791266,’†‘º W,61.968148614746596
ƒIƒXƒi,ƒ„,R,2024,585,ƒ}ƒLƒmƒ“,56.92099788303083,X‰º ãÄ‘¾,67.48954386135995,ƒWƒ‡[ƒ“ƒY,74.24284477308234
‘ºã @—²,ƒ„,L,2024,610,ƒ}[ƒeƒBƒ“,73.12596953264665,ŠÛ ‰À_,82.54343948886132,ƒ{[ƒA,98.68637190615532
ƒfƒBƒJ[ƒ\ƒ“,’†,L,2024,102,ƒIƒOƒŒƒfƒB,56.36488268416781,ƒ|ƒ‰ƒ“ƒR,69.88810060491618,T-‰ª“c,80.74751264380768
ŽR“c “Nl,ƒ„,R,2024,385,ƒTƒ“ƒY,67.438050962023,ŽRì •ä‚,84.35504298396015,ˆäã °Æ,85.05292469985967
ƒTƒ“ƒ^ƒi,ƒ„,R,2024,484,ƒI[ƒXƒeƒBƒ“,57.17788560810323,ó‘º ‰h“l,69.39695567540721,ƒŒƒCƒGƒX,70.94363960215179
’†‘º —I•½,ƒ„,R,2024,353,˜ðàV —ƒ,75.55792479945436,ŠOè C‘¿,99.72253357372577,“c’† Š²–ç,100.15987220439132
’·‰ª GŽ÷,ƒ„,L,2024,611,ŠÖª ‘å‹C,45.2658811910251,¬‰€ ŠC“l,51.985697106383334,‹gì ®‹P,57.42927019437061
•‰ª —´¢,ƒ„,L,2024,147,…–ì ’B‹H,72.81483365359011,¼ì ˆ¤–ç,81.25884567233281,ƒ‚ƒ„,85.26429498916883
Â–Ø ée,ƒ„,L,2024,129,âŒû ’q—²,60.473134530963414,–å˜e ½,76.17962608395294,–Ø˜Q ¹–ç,77.61689022866304
ƒJƒŠƒXƒe,’†,R,2024,393,ŽáŒŽ Œ’–î,50.40833264451424,ƒsƒŒƒ‰,56.089214649520635,ŠÝ ˆê˜Y,62.057148744402646
‰F²Œ© ^Œá,’†,L,2024,164,HL —Dl,68.79680225126747,ŠŒ´ VŠó,70.5620294492725,“c‹{ —T—Á,75.57115851963631
‹e’r —Á‰î,L,R,2024,497,ƒsƒŒƒ‰,47.042533945356304,ˆ¤“l,75.8093661603445,¼“c é_,82.47870377167727
ã–{ ’Ži,L,R,2024,146,—F™ “Ä‹P,59.58187643906493,˜ðàV —ƒ,62.161081071680215,“c’† Š²–ç,80.34301463101818
¬‰€ ŠC“l,L,L,2024,588,ŠÖª ‘å‹C,40.162171256046406,îà•” ‰l“l,66.03786792439622,‹ž“c —z‘¾,71.44823978251586
“°—Ñ ãÄ‘¾,L,R,2024,273,¼‰Y ’¼‹œ,76.15773105863909,ƒJƒŠƒXƒe,90.36038955205981,ˆ¤“l,93.2138155007006
â‘q «Œá,L,L,2024,462,T-‰ª“c,53.324504614984406,ŒIŒ´ —Ë–î,63.200592139743,‘Oì ‰E‹ž,73.85797181076664
“x‰ï —²‹P,ƒf,L,2024,272,¼ŽR —³•½,43.76071297408213,ŠÖª ‘å‹C,51.93264869039514,¬‰€ ŠC“l,57.519370440648906
ƒI[ƒXƒeƒBƒ“,ƒf,R,2024,445,—é–Ø ½–ç,66.80181220281533,“Ú‹{ —T^,67.16397844082793,ƒTƒ“ƒ^ƒi,67.44201850688778
²–ì Œb‘¾,ƒf,L,2024,566,“í–{ ‘×Žj,59.732738092272314,—é–Ø ‘å’n,66.11802321094963,‘Oì ‰E‹ž,66.15134163416491
“c‘º r‰î,L,L,2024,106,‹ž“c —z‘¾,82.30815851173918,—´‹ó,92.233399590387,“¡Œ´ ‹±‘å,94.67312184564318
–q GŒå,ƒf,R,2024,561,’†“c ãÄ,78.42571534577147,“Ú‹{ —T^,84.48076704197234,ƒWƒ‡[ƒ“ƒY,90.76893741803966
‹{í• •q˜Y,ƒf,R,2024,469,ó‘º ‰h“l,74.25033962453861,ŒSŽi —T–ç,78.12169993030106,ƒ}ƒ‹ƒe,84.6817571853584
ŠŒ´ VŠó,ƒf,L,2024,351,“c‹{ —T—Á,70.83784299369935,—Ñ W‘¿,77.20103626247513,HL —Dl,82.0121942152507
ŽR–{ —S‘å,ƒf,R,2024,403,‰¬–ì ‹MŽi,60.73792524953052,’†ì Œ\‘¾,63.42418541934416,ŒKŒ´ «Žu,64.89536705357449
ŠÖª ‘å‹C,ƒf,L,2024,142,ŽRí• „,68.60757975617562,âŒû ’q—²,68.84765791223403,–Ø˜Q ¹–ç,82.39833678222342
HŽR ãÄŒá,L,L,2024,587,îà•” ‰l“l,40.162171256046406,Žü“Œ —C‹ž,44.75147583988572,Œ¹“c ‘s—º,52.0569888099338
‹àŽq ˜ÐŽi,¼,B,2024,141,âŒû ’q—²,51.29327441292864,˜ðàV —ƒ,61.34329629226001,“c’† Š²–ç,73.06161783043132
ŠOè C‘¿,¼,R,2024,500,’†‘º §Œá,68.13384753004149,’†‘º —I•½,70.81679293151139,ˆäã °Æ,73.07530362578044
¬[“c ‘åãÄ,Šy,L,2024,522,ŽRí• „,44.9221548904324,âŒû ’q—²,50.20956084253277,Šp’† Ÿ–ç,57.148928248918196
¬‹½ —TÆ,Šy,L,2024,642,¼ì —y‹P,64.88823646130842,ˆÀ“c ®Œ›,66.32804792221728,Ž…ˆä ‰Ã’j,67.09694478886502
ƒAƒMƒ‰[,¼,R,2024,124,”~–ì —²‘¾˜Y,91.19860843472227,b”ã ‘ñ–ç,97.65589544448979,‘º—Ñ ˆê‹P,99.77608421508675
’†‘º „–ç,¼,R,2024,205,¡ì —D”n,67.89698078707183,ƒfƒrƒbƒhƒ\ƒ“,69.62758074211685,ƒtƒ‰ƒ“ƒR,80.3305670339753
ó‘º ‰h“l,Šy,R,2024,552,ˆäã °Æ,42.14261501141095,²“¡ —´¢,47.265209192385896,ƒTƒ“ƒY,58.90503363640009
“‡“à G–¾,Šy,L,2024,154,“c’† L•ã,74.73285756613352,Œà ”O’ë,78.18345794077987,ŽRí• „,79.05061669588669
ƒtƒ‰ƒ“ƒR,Šy,R,2024,243,¼‰Y ’¼‹œ,54.092513345194085,ˆ¤“l,58.26004676061633,¡ì —D”n,66.7757440991862
’CŒÈ —Á‰î,Šy,L,2024,597,–Î–Ø ‰hŒÜ˜Y,69.3618696828366,¬‹½ —TÆ,72.50267771001963,â‘q «Œá,72.73590603131164
ŒÃ‰ê —I“l,¼,R,2024,279,”~–ì —²‘¾˜Y,69.46174207495456,‘º—Ñ ˆê‹P,85.43064839683868,“nç³ —È,93.09346729223788
Œ¹“c ‘s—º,¼,L,2024,577,‰ª—Ñ —EŠó,43.34928408883983,Ž…Œ´ Œ’“l,58.650196771123085,’†–ì ‘ñ–²,60.641976822387974
‘¾“c Œõ,Šy,R,2024,269,˜ðàV —ƒ,63.655321851358195,“c’† Š²–ç,68.60757975617562,–Ø‘º •¶‹I,73.13685801290619
‘º—Ñ ˆê‹P,Šy,R,2024,571,“c’† Š²–ç,64.96922348312314,˜ðàV —ƒ,73.02054505411473,ƒJƒŠƒXƒe,73.824115301167
—é–Ø ‘å’n,Šy,L,2024,460,‘Oì ‰E‹ž,58.20652884342099,“í–{ ‘×Žj,64.89992295835181,Œà ”O’ë,89.88786321411914
¼ì ˆ¤–ç,¼,L,2024,335,ƒ‚ƒ„,55.326304774492215,…–ì ’B‹H,62.00806399170998,¼ŽR —³•½,67.54998149518622
¼–{ „,“ú,R,2024,486,“c’† Š²–ç,43.197222132910355,ƒGƒXƒRƒo[,53.96295025292817,ƒmƒCƒW[,56.124860801609124
–œ”g ’†³,“ú,R,2024,556,’†“c ãÄ,58.0806397047353,ƒ}ƒLƒmƒ“,59.18614702783076,’†‘º „–ç,59.658078611028614
“¡‰ª —T‘å,ƒ,L,2024,369,“c’† L•ã,64.2339474110069,¼ì —y‹P,66.74893984529012,¬‹½ —TÆ,68.02836857443543
ƒ\ƒg,ƒ,R,2024,542,ƒZƒf[ƒjƒ‡,28.600699292150182,ƒƒƒ,36.02776706930364,×ì ¬–ç,43.920785367104706
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2024,468,ƒ}[ƒeƒBƒ“,46.77018261119909,T-‰ª“c,60.13563554215577,ƒIƒOƒŒƒfƒB,69.3757882838098
ŽRŒû q‹P,ƒ,R,2024,181,“c’† Š²–ç,49.57822102496216,˜ðàV —ƒ,52.602281319349636,—F™ “Ä‹P,57.245087125446844
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2024,459,ƒ}ƒLƒmƒ“,55.02726596879042,ƒTƒ“ƒY,55.74594152043977,ˆäã °Æ,60.90155991434045
–ì‘º —CŠó,“ú,R,2024,152,ˆ¤“l,59.11302618277158,¼‰Y ’¼‹œ,59.84981202978001,ƒƒyƒX,69.70652767137379
ƒŒƒCƒGƒX,“ú,R,2024,368,×ì ¬–ç,46.705690483136294,ƒƒƒ,60.61352984276695,ƒTƒ“ƒ^ƒi,66.11518713260607
ˆÀ“c ®Œ›,ƒ,L,2024,174,’ƒ–ì “Ä­,63.63961030678928,ŽRè W‘å˜N,77.63775835339234,“¡Œ´ ‹±‘å,81.25884567233281
‰ª ‘åŠC,ƒ,R,2024,420,“Ú‹{ —T^,65.16133823057964,ƒEƒB[ƒ‰[,71.83313998427188,ƒ}ƒNƒuƒ‹[ƒ€,72.80109889280519
’†‘º §Œá,ƒ,R,2024,433,’†‘º —I•½,61.448851009263876,ŠOè C‘¿,64.95116727367241,ŽR–{ —S‘å,69.75672010638115
…–ì ’B‹H,“ú,L,2024,359,ƒ‚ƒ„,49.1121166312347,¼ì ˆ¤–ç,62.00806399170998,¼ŽR —³•½,69.89992846920518
“Þ—ÇŠÔ ‘åŒÈ,“ú,R,2024,150,¼‰Y ’¼‹œ,97.30878685915265,ƒGƒXƒRƒo[,102.61091559868278,—F™ “Ä‹P,112.82730166054668
“c‹{ —T—Á,“ú,L,2024,349,îà•” ‰l“l,51.24451190127583,HŽR ãÄŒá,53.73407749084455,Žü“Œ —C‹ž,54.20877458850902
²“¡ “sŽu–ç,ƒ,L,2024,452,‰ª—Ñ —EŠó,58.269124837702215,‰ª“‡ ‹˜Y,61.26199590751138,‚‹´ Žü•½,61.69089939793709
—F™ “Ä‹P,ƒ,R,2024,393,“c’† Š²–ç,39.585350825778974,˜ðàV —ƒ,48.60041152089147,ƒGƒXƒRƒo[,85.94765849050223
Žü“Œ —C‹ž,ƒ\,L,2024,477,HŽR ãÄŒá,29.535409179851413,îà•” ‰l“l,34.0147027033899,“c‹{ —T—Á,41.291645644125154
¡‹{ Œ’‘¾,ƒ\,R,2024,538,ƒOƒ‰ƒVƒAƒ‹,42.33202097703345,ŽR–{ —S‘å,47.11687595755899,“nç³ —È,63.78240863617157
–ö“c —IŠò,ƒ\,L,2024,225,–Î–Ø ‰hŒÜ˜Y,73.21239964994597,â‘q «Œá,87.84762957022483,²–ì Œb‘¾,91.65203896794861
ŽRì •ä‚,ƒ\,R,2024,611,ƒƒƒ,36.55133376499413,’†“c ãÄ,48.18092629011083,ƒEƒH[ƒJ[,60.14149981501958
¼ì —´”n,ƒI,L,2024,553,¼ŽR —³•½,43.70354676682432,ŸÇŠÔ ‘åŠî,52.61178575186362,ŠÖª ‘å‹C,57.51521537819362
¼–ì ^O,ƒI,L,2024,312,–ìŠÔ sË,60.36671452426331,‰ª—Ñ —EŠó,67.31336011099252,•Ÿ“c Žü•½,67.76756201963195
X —FÆ,ƒI,L,2024,457,‘Oì ‰E‹ž,74.47147104764348,â‘q «Œá,79.22113316635514,–Î–Ø ‰hŒÜ˜Y,87.36617479121162
“Ú‹{ —T^,ƒI,R,2024,290,ˆäã °Æ,71.21095421351971,ƒ}ƒLƒmƒ“,81.93900170248598,ƒTƒ“ƒY,82.42972578601933
@ —C–,ƒI,L,2024,322,âŒû ’q—²,66.79820356865893,Ž…Œ´ Œ’“l,77.81779926103384,‰ª—Ñ —EŠó,82.44595627009828
g—Ñ O‘¾˜Y,ƒI,R,2024,523,ƒmƒCƒW[,51.03920062069938,“c’† Š²–ç,57.85326265648291,“nç³ —È,73.37325652906952
‹ß“¡ Œ’‰î,ƒ\,L,2024,535,‹g“c ³®,56.438455686611434,‘ºã @—²,81.29767040020789,Š’J —²K,86.5678924313166
ŒIŒ´ —Ë–î,ƒ\,L,2024,598,´‹{ K‘¾˜Y,71.61938104113203,T-‰ª“c,72.23469351768854,ƒ}[ƒeƒBƒ“,74.21216114685481
b”ã ‘ñ–ç,ƒ\,R,2024,392,’†“‡ G”V,62.976185975335156,îàà_ —Sm,70.02856560004639,ƒ}ƒLƒmƒ“,75.02666192761077
™–{ —T‘¾˜Y,ƒI,R,2024,239,ƒfƒrƒbƒhƒ\ƒ“,43.965895873961216,ƒ\ƒg,64.19772613902842,¡ì —D”n,64.319514923544
œA‰ª ‘åŽu,ƒI,R,2024,119,˜ðàV —ƒ,69.82120021884471,”~–ì —²‘¾˜Y,75.09749326754215,“c’† Š²–ç,93.19871243745806
–qŒ´ ‘å¬,ƒ\,L,2024,259,¬‰€ ŠC“l,60.1546235073514,îà•” ‰l“l,64.60650122085238,Žü“Œ —C‹ž,66.2498026463475
ƒZƒf[ƒjƒ‡,ƒI,R,2024,334,ƒƒƒ,44.384682042344295,™–{ —T‘¾˜Y,51.13375065376579,…’J u,56.18718715152058
”~–ì —²‘¾˜Y,_,R,2024,318,˜ðàV —ƒ,99.15139938498095,“nç³ —È,101.35230913888645,‘º—Ñ ˆê‹P,106.11916028218413
Ž…Œ´ Œ’“l,_,L,2024,128,âŒû ’q—²,63.02380502635492,¬ì —´¬,63.182275995725256,ŽRí• „,77.9807668595276
”‹”ö ‹§–ç,‹,R,2024,163,–Ø‘º •¶‹I,67.67569726275453,¼‰Y ’¼‹œ,70.14271166700073,¼“c é_,82.76171308082945
‘å“‡ —m•½,’†,L,2024,125,âŒû ’q—²,76.5963445602987,–Ø˜Q ¹–ç,84.47729584567934,ŠÖª ‘å‹C,86.95401083331349
¼–{ ’¼Ž÷,ƒ„,R,2024,142,ƒJƒŠƒXƒe,68.18357573492314,ƒGƒXƒRƒo[,72.27724399837061,ˆ¤“l,76.86925067766396
‹{–{ ä,ƒ„,L,2024,164,ŽRè W‘å˜N,61.89946306708599,¬ì —´¬,63.30876716537765,Ž…Œ´ Œ’“l,69.77269634937181
ŽR–{ ‘×Š°,’†,R,2024,179,ƒmƒCƒW[,62.864934582006846,“nç³ —È,70.720170858321,îàà_ —Sm,86.91950298983537
ŠÛŽR ˜aˆè,ƒ„,L,2024,296,¬ì —´¬,25.729360660537214,ŽRè W‘å˜N,61.02034774556347,Ž…Œ´ Œ’“l,62.23138982438367
–ìŠÔ sË,L,L,2024,443,Šp’† Ÿ–ç,48.948953002081666,¼–ì ^O,52.5642464038057,•Ÿ“c Žü•½,57.81331132227374
ŒKŒ´ «Žu,ƒf,R,2024,321,ŽR–{ —S‘å,45.727453460694704,îàà_ —Sm,58.39520528262573,ƒrƒVƒGƒh,58.50995729988263
“c’† L•ã,L,L,2024,108,¼ì ˆ¤–ç,116.30563184988077,ŽRí• „,121.88108959145384,Îˆä ˆê¬,129.64677237138045
–î–ì ‰ëÆ,L,L,2024,495,HŽR ãÄŒá,53.84732595261606,Žü“Œ —C‹ž,54.287920110130756,“c‹{ —T—Á,63.00793600809346
ˆ¢•” ŽõŽ÷,Šy,R,2024,254,ƒTƒ“ƒY,63.9412470651383,ŽR“c “Nl,71.96529116581429,’†“c ãÄ,74.33473008546248
ˆÉ“¡ —T‹G–ç,Šy,R,2024,125,“°—Ñ ãÄ‘¾,70.3846574190711,‘å“c ‘×Ž¦,83.09031231136396,ŽáŒŽ Œ’–î,86.60254037844386
‰¬–ì ‹MŽi,ƒ,R,2024,213,ŽR–{ —S‘å,76.3347889235308,‹e’r —Á‰î,83.02215450444412,’†‘º —I•½,90.38565328215583
“c‘º —´O,ƒ,R,2024,160,˜ðàV —ƒ,58.83026432033091,’†‘º —I•½,86.03699520631342,—F™ “Ä‹P,96.0572745813663
•Ÿ“c Žü•½,ƒI,L,2024,261,âŒû ’q—²,39.72404813208241,Šp’† Ÿ–ç,63.94528911499267,Ž…Œ´ Œ’“l,67.02010183637518
’†‘º W,ƒ\,L,2024,203,âŒû ’q—²,50.12983143797713,ŽRí• „,75.20638270785267,Šp’† Ÿ–ç,81.22807396460905
ó–ì ãÄŒá,‹,R,2024,158,¼“c é_,60.30167031909272,•Ÿ“c ‰i«,61.09009739720506,Îì V–í,62.20128616033595
¬”¦ —³•½,_,L,2024,135,“í–{ ‘×Žj,63.15853069855251,ŸÇŠÔ ‘åŠî,65.06150935845248,“¡Œ´ ‹±‘å,71.4142842854285
ã—Ñ ½’m,’†,L,2024,102,¼ì ˆ¤–ç,78.76547467006087,…–ì ’B‹H,86.24963768039841,ƒ‚ƒ„,87.45856161634491
‘º¼ ŠJl,’†,L,2024,418,–î–ì ‰ëÆ,45.34313619501854,Žü“Œ —C‹ž,51.183278965707416,HŽR ãÄŒá,51.35022559606624
˜ðàV —ƒ,L,R,2024,159,¼‰Y ’¼‹œ,105.59356040971439,—F™ “Ä‹P,112.67209059922514,“c’† Š²–ç,120.7393887677091
ŒIŽR I,¼,L,2024,154,Šp’† Ÿ–ç,63.50590523722971,’†‘º W,65.63778765846405,¼ì —y‹P,65.72560201031214
ÎŒ´ •V,Šy,R,2024,172,b”ã ‘ñ–ç,104.73503541530184,¼‰Y ’¼‹œ,111.59749101122301,–Ø‘º •¶‹I,120.96280420029953
