Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
Îˆä ˆê¬,“ú,L,2020,104,²“¡ “su–ç,2022,https://drive.google.com/file/d/193jqZ9ru8GS1UP_541AhOo4uZLjVlUyy/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk
Rì •ä‚,¼,R,2020,401,‰ª–{ ˜a^,2020,https://drive.google.com/file/d/14dUZ47Sd-ZknAhfUfKMI85uJgYH4Tia7/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/17qeom0rpik0WZuW3HejnbrMwfyPVzxPB/view?usp=drivesdk,R“c “Nl,2022,https://drive.google.com/file/d/1bUk3KJmSgUh-wqXmFM5LbPQZgW7g6Z6W/view?usp=drivesdk
ŠOè C‘¿,¼,R,2020,500,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1wb8Hr2jwpGnkrSccWQlvDtgDhUByIOwn/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/1XsViP_tdxc__E_06fEzAQHsVvLnLdEDR/view?usp=drivesdk
’†‘º „–ç,¼,R,2020,297,R“c “Nl,2023,https://drive.google.com/file/d/1mv57bSVx5Ta-TifpeBCPk1QYrP2yhc0z/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1ukHSqr-CRSiIRUrCr4VJShhTbuBhy17J/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk
‰F²Œ© ^Œá,“ú,L,2020,187,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk
ŒIR I,¼,L,2020,428,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1T1RAKERUghk2KAd4uAVAVNG96uuNk3EH/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/1d4s6F2uasdSq-aUpSLv2nkTkS4ZcKATO/view?usp=drivesdk,X —FÆ,2022,https://drive.google.com/file/d/1GgjdeiSBKX1p2RdlThADUIr-uRfObiYb/view?usp=drivesdk
–Ø‘º •¶‹I,¼,R,2020,301,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,Îì V–í,2023,https://drive.google.com/file/d/17lsCHPwyoU0qFGTC2pRnh-mHCENss8wg/view?usp=drivesdk
‹àq ˜Ği,¼,B,2020,338,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk,Œ¹“c ‘s—º,2020,https://drive.google.com/file/d/15GuDfTM3uagjc4OCzjR5ZTrTbmsge7DA/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk
´‹{ K‘¾˜Y,“ú,L,2020,263,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1kNKwulzrityEZCVEobEniRtgQPWwgqi_/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/1E2J5rQjzliIpsG-TOS3g9g1iD1IFeFff/view?usp=drivesdk
–Î–Ø ‰hŒÜ˜Y,Šy,L,2020,321,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/167OHV0nxtf4sPEOi2eUsV7LBUxnFHSNj/view?usp=drivesdk,X —FÆ,2021,https://drive.google.com/file/d/1EqmA4qaaqor5mlJ5oDC68CvCk0_xZAff/view?usp=drivesdk
—é–Ø ‘å’n,Šy,L,2020,546,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/1bRtWkVpkOStERnVx8WgofrbE_4UVSoP2/view?usp=drivesdk,@ —C–,2022,https://drive.google.com/file/d/1mJvwhxuy_3frWF6aWAr9a2klborGTRyp/view?usp=drivesdk
ƒuƒ‰ƒbƒVƒ…,Šy,R,2020,149,R“c “Nl,2020,https://drive.google.com/file/d/1NO4hjJu2K4HZi3f_SiKRoHGZZjooQXeE/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1hrT9VPiw4g4Kr-miZtCY6SgvuWOTO1UB/view?usp=drivesdk,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1jdxTqmknEwkQLp5YPwiCs-s-SeMuOcAg/view?usp=drivesdk
ó‘º ‰h“l,Šy,R,2020,529,—é–Ø ½–ç,2021,https://drive.google.com/file/d/1LXsAhkkFZfK4-8CvlGFqDkzZlI9XE0B7/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2024,https://drive.google.com/file/d/1FYYw-CQLchAhoIFJK6gUMi98_W47zhM0/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/1KTrWkEsJHGw3ICj28Odr-Vq73aKQuDLj/view?usp=drivesdk
“‡“à G–¾,Šy,L,2020,471,‚‹´ ü•½,2020,https://drive.google.com/file/d/1Nq5T8RMt8uK1hYEpLZcsttwuNhnZZwLl/view?usp=drivesdk,@ —C–,2022,https://drive.google.com/file/d/1mJvwhxuy_3frWF6aWAr9a2klborGTRyp/view?usp=drivesdk,¬[“c ‘åãÄ,2023,https://drive.google.com/file/d/1DHMkr3aAZt-iWk8kLTP0VCqwy60x_rSP/view?usp=drivesdk
T-‰ª“c,ƒI,L,2020,377,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1T21DJ41fR2OQfzjqGsCt32j4v7HpEhjM/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1-JV_NMJ6MwlLuwtMCQBUzI3G7HeB4GAp/view?usp=drivesdk
ƒƒhƒŠƒQƒX,ƒI,R,2020,211,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk
‹g“c ³®,ƒI,L,2020,492,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk,Â–Ø ée,2020,https://drive.google.com/file/d/1LxcBeqjozJJBAf6DFISaQyDavqXGT9Hh/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk
ƒƒƒ,Šy,R,2020,404,ƒ\ƒg,2024,https://drive.google.com/file/d/1ag3MgdarRwCNrfvLHjEue2vrRUjBz9X2/view?usp=drivesdk,Rì •ä‚,2024,https://drive.google.com/file/d/1MiM1H3vUr4npQku8SIc7wc9tSuoLQYPM/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1IhauypCmbU1wgNysl4Tph0z-ifVmfUJY/view?usp=drivesdk
‹âŸ,Šy,L,2020,245,@ —C–,2023,https://drive.google.com/file/d/1f2OQbQrzIddFbCHW9GdH8lHE2MzS_dfe/view?usp=drivesdk,@ —C–,2024,https://drive.google.com/file/d/1QhxTjpD9xOahz8UB56ZbfvsFblU38MkO/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2020,164,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1KYyNE3ECo9d1TsJuh-XnMGMr5nk-7Ouu/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/1quiJFt4i2RL1QRno_30dArRFitzPAMjg/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2020,282,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk,‹gì ®‹P,2020,https://drive.google.com/file/d/1ij8SJZZGJbttHXDscdT1Ccb1tIyWDYBW/view?usp=drivesdk,HL —Dl,2023,https://drive.google.com/file/d/1KQDrDL-r_N-Q6dMqhmadXGdy-4p52TtM/view?usp=drivesdk
ƒWƒ‡[ƒ“ƒY,ƒI,R,2020,338,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1DFA9JZbpduMaQhOT0lWXml6FkREGlwjH/view?usp=drivesdk,‘åR —I•ã,2021,https://drive.google.com/file/d/1kZyEDx7PUjkdy7dEeplRVO9uqwZKhwhJ/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2020,155,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
‘åé Ÿä“ñ,ƒI,R,2020,285,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2020,215,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk
ˆÀ’B —¹ˆê,ƒI,R,2020,311,ã–{ ’i,2022,https://drive.google.com/file/d/1ux2mHWiEfmfdP0z2GmFuTsa-X7RF0YSc/view?usp=drivesdk,’†‘º —I•½,2021,https://drive.google.com/file/d/1cJAsYoMowZslnG7cIo1DQHI6IWhIMO_m/view?usp=drivesdk,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1tuWWuHSW_Kku5i8BrKsrWUI2nKAturFI/view?usp=drivesdk
•Ÿ“c G•½,ƒ,L,2020,225,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1r3xzk5rs42YXwoHE0npvibuSlv268WVL/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1qVFIEz7vY4WTXTPj8sxWi8E8hvXkX4Sq/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/19CORgQC2Wj6QrT9CsBCsOul5uSP64S4g/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2020,254,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1xjDpi6Vb4c9rScJE4MUIiYP8SK6YUc2Z/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/12FGwiGYZvH6Hwdis8K061zqhpTZo1nnw/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2020,236,’†‘º §Œá,2021,https://drive.google.com/file/d/18_mC1e4BXrV2FkVhDBXWrFYcCsBLnli1/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/12OrV5zF3BAk84-Fdg6bv4kAnwCvr8cFe/view?usp=drivesdk
ã—Ñ ½’m,ƒ\,L,2020,178,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1r3xzk5rs42YXwoHE0npvibuSlv268WVL/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/19CORgQC2Wj6QrT9CsBCsOul5uSP64S4g/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2020,500,X —FÆ,2020,https://drive.google.com/file/d/11jUzW3Pf5h4HfZA4SiuMAkb9yw17WGxx/view?usp=drivesdk,²–ì Œb‘¾,2024,https://drive.google.com/file/d/1FPoPJTEgeaO96Q5nfBzHveO68HmKt21D/view?usp=drivesdk,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1gCJMNtnPYihrwKpQPbjUnCi9uJcuF4dP/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2020,515,²“¡ ‹P–¾,2023,https://drive.google.com/file/d/1cdsksenrCywVz_63q6-dPmVlRLkDPym2/view?usp=drivesdk,X —FÆ,2023,https://drive.google.com/file/d/1BWA5wIrDejiMk4AOPDF2n2bzKjZhnS2V/view?usp=drivesdk,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/1OH0MhC1-qRFPdCu7893XJXt9PWOb7Ptb/view?usp=drivesdk
ƒoƒŒƒ“ƒeƒBƒ“,ƒ\,R,2020,218,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/17qeom0rpik0WZuW3HejnbrMwfyPVzxPB/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk
ƒŒƒA[ƒh,ƒ,R,2020,147,ƒtƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/14-A2nuqSPqcFF-Ca0qWAj7LBNXsO6_As/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1pSF7VvAvWZvUTZ9NSuS909X3pSlJilCI/view?usp=drivesdk
ƒ}[ƒeƒBƒ“,ƒ,L,2020,448,ƒ|ƒ‰ƒ“ƒR,2024,https://drive.google.com/file/d/1sy1N0DMPJH3nTJQcim2Hn9b9TCL7R5BH/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1PgoTycLKQXZ5v-Dd0skwLU8drDowIF2b/view?usp=drivesdk,ŒIŒ´ —Ë–î,2024,https://drive.google.com/file/d/11uVY8-PjU7QUWSKod-2sYt07HRZJOB0i/view?usp=drivesdk
’†‘º §Œá,ƒ,R,2020,499,‹e’r —Á‰î,2020,https://drive.google.com/file/d/1XsViP_tdxc__E_06fEzAQHsVvLnLdEDR/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1yWgJYFnrZuHB2D3bnGG-k0Pbp_f_u_eP/view?usp=drivesdk
¼“c é_,ƒ\,R,2020,431,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2020,177,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/14JE260tELdY7JjpjjmDlzvBsrdzGng0e/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2020,360,ŠOè C‘¿,2022,https://drive.google.com/file/d/1ukHSqr-CRSiIRUrCr4VJShhTbuBhy17J/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/1r9_6wsqV8hddTDNwMN4DOY3xUvdoaUu7/view?usp=drivesdk,R“c “Nl,2023,https://drive.google.com/file/d/1mv57bSVx5Ta-TifpeBCPk1QYrP2yhc0z/view?usp=drivesdk
ˆäã °Æ,ƒ,R,2020,447,ó‘º ‰h“l,2024,https://drive.google.com/file/d/1FnOUkvS454WUWHbqmbYj5-FT5n23KNya/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/1Nn_Ju3eOott5ryrbWXGd_bdXoZIM98Kn/view?usp=drivesdk,‘åR —I•ã,2024,https://drive.google.com/file/d/1kmFTo_ePi5klMadSoJrMMeMNWuy1o8aq/view?usp=drivesdk
“c‘º —´O,ƒ,R,2020,237,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1EZN7d0tX8XAl0x_HvyuaFHQvl5pDUFMn/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1lmdJsI0oZAu6m_WfR6wmP94Xf7wJJx5v/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2020,370,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1g36MQQoXa_08cFIpgyfsgVoxPAyp3A48/view?usp=drivesdk,@ —C–,2023,https://drive.google.com/file/d/1f2OQbQrzIddFbCHW9GdH8lHE2MzS_dfe/view?usp=drivesdk,‹gì ®‹P,2020,https://drive.google.com/file/d/1ij8SJZZGJbttHXDscdT1Ccb1tIyWDYBW/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2020,180,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1SJmZ-LroMOBZP45PH4F26T3vOOmQTmIS/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2020,460,‘åé ‘ìO,2024,https://drive.google.com/file/d/123U-da0-OOI0TixbvMmM-UWanFeQwkrF/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2020,346,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/1CijcnbW38Fj9k7tUWQCcIF4uROM0sifW/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1D0kOqs5baMFdrN4s-LNMaJGpdbH2lcfV/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1xrzoxLfi2igj0ztouw6wjSN5vy51Nc2f/view?usp=drivesdk
–¾Î Œ’u,ƒ\,L,2020,172,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1iUTPoXAaGvGPGu-SiP6_ONi79GL1JXCY/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1xjDpi6Vb4c9rScJE4MUIiYP8SK6YUc2Z/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk
‘åR —I•ã,_,R,2020,471,’†‘º „–ç,2023,https://drive.google.com/file/d/1o2eEUk-pl3wAFTGgDsQeSH0zj7OBgMyE/view?usp=drivesdk,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/13JWYnynjciOP4VyBZtT19wAWisYzYXPO/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1BDSJerl2XPwL3NbG3S0y9SZ9y1k1B3IG/view?usp=drivesdk
–kŠ j–ç,_,R,2020,112,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
‘åé ‘ìO,‹,L,2020,308,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/11wrWcQRx8q3btAtisxS9EBkfFqDYeKYc/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/1E2J5rQjzliIpsG-TOS3g9g1iD1IFeFff/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pNLeP6tt4s5DHpISgB2u7aw6CaDTqcDR/view?usp=drivesdk
—zì ®«,_,R,2020,182,ƒIƒXƒi,2022,https://drive.google.com/file/d/1DFA9JZbpduMaQhOT0lWXml6FkREGlwjH/view?usp=drivesdk,RŒû q‹P,2023,https://drive.google.com/file/d/1JZjOs9xONbwXSPQMvPa1xOCnvQR3ZFNj/view?usp=drivesdk,–œ”g ’†³,2024,https://drive.google.com/file/d/1tWB61mMc5hAjpdzrXqKV4MeiSArU4vK0/view?usp=drivesdk
’·–ì ‹v‹`,L,R,2020,299,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1yWGOVEQ8PE-0m6uTkrBxG6QCQBr9HOap/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1SsrRNSUCm6UB6qa0mBxlh-E5HHUNM8qf/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/1M0ZDXosFzHpDzP3UjeG64YI6D8FWGiL0/view?usp=drivesdk
´… —DS,“ú,R,2020,157,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1EZN7d0tX8XAl0x_HvyuaFHQvl5pDUFMn/view?usp=drivesdk
¬[“c ‘åãÄ,Šy,L,2020,437,¼–ì ^O,2024,https://drive.google.com/file/d/1znW727zZNa1_nOImZEbGzrlLazKgD2EA/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1p2avQFAMN7a7EU9-hOQvlAlVcSyXYpMu/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk
Š`À —FÆ,ƒ,R,2020,129,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2020,323,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1D0kOqs5baMFdrN4s-LNMaJGpdbH2lcfV/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/1CijcnbW38Fj9k7tUWQCcIF4uROM0sifW/view?usp=drivesdk
¼‰Y ’¼‹œ,ƒ„,R,2020,310,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk
ŒË’Œ ‹±F,ƒf,L,2020,277,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1SJmZ-LroMOBZP45PH4F26T3vOOmQTmIS/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk
Ä“c —³‘ñ,ƒf,L,2020,276,…ˆä ‰Ã’j,2020,https://drive.google.com/file/d/10i9oX6C5Qa4Rl2hw0S22owrgk91CuRM_/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1l_-sN-Y3bLvIaPvTHEAU47J2TfyB-1Pw/view?usp=drivesdk
